removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
23,0.9807999730110168,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
24,0.9789999723434448,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
25,0.9800000190734863,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
26,0.9818000197410583,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[10 14 23 20  4  4 14 13  7  1 10 18 19  6 20 10 11 13  5  2 20 19  9 18
  5 13 12 19 20  6  0  4 12  1 21  1 23  5 20 14 14  9  0  3 26 13 21 12
 10 10  7  5  3  6  7  5  6  1 11  7 21  9 12  2  8  3  6 10 10 26  0 24
  0  2 15 15  1 20 23  3 23  1 25 20 22 14 16  5 10 12 12  9 10  4  0 17
  2  5  8 14 12 11  9  5  7  3  9 16  5  3 12 10  2 11  5 26  5  9 20  2
  3  3  2 17 11 21 11  3 20 17  5  0 16 23 11  0  0  7 11  9  0  2 10 21
 12 10 14  2 26  9 13  2  9  3  5  5  6 14 26  1  5 26  8 16 11 10 10  3
 12 19 26 21  6  2  6  6 14 12  1  5  3 12 21 26  8 10 12 12  9 17 17  4
 17  4  1  1 14  0 12 26  0 26  6  2  3  4 21 24  7 14 11  3 26 12 17  5
 26 11 26  4  3  4  4 10 23  0  6  3 13  7 12 17 26  1  6  8 26 14 11 12
  0  4 12 26 24  2 21  2  3  0 12 10 14 23 20 12]",27,1,g
0,0.97079998254776,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
1,0.977400004863739,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
2,0.9696000218391418,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
3,0.9769999980926514,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
4,0.9779999852180481,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
5,0.9779999852180481,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
6,0.9779999852180481,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
7,0.9769999980926514,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
8,0.9761999845504761,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
9,0.9789999723434448,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
10,0.9787999987602234,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
11,0.9714000225067139,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
12,0.9761999845504761,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
13,0.9674000144004822,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
14,0.9757999777793884,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 0 13  2 16  2 15  7  7  1 12 16 26 15  3 23  2  5 20  8 13  6 19  7 15
  0  3  6  2  6  4  3  7  8 10  2  7  2 19  4 16 13  6  2 12 12  5 22 17
 10 10  3  1 16 25  3  0  3 15  2 15 16 14  1  3 18  8 25 20  6  8  8  0
  2  9 14  8  2 15 26  8 15 11  9 24  2 20  3 25  3  3 15 16 15 10 15  7
 15 10  3  7 10 11 21  2 15 16  6  2 13 15  2 11  2 17  2 10  9  8  6 15
  6 15 10  7 10  0  4  3]",27,2,g
