removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
34,0.9800000190734863,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
35,0.9782000184059143,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
36,0.982200026512146,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
37,0.9796000123023987,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[22  5 25 14 25  2 26 21  6 31  8 20  2 17 10 27  1 15 14  5 35 13 26  2
  4 17 35 27 24  9  0  3 14 21 25 24 27 13 27 14  5 35 25 22 31 16 33  7
 21 21  2 11 14 32 17  4 35  2 25  2 14 30 11  2 29 14 32 15 24 14 37  4
 34 18  8  1 25  2 20 37  2 12 18 23 34 28 17 32  0 17  2 14  2 21  2 26
  2 21 35  8  3 12 19 25  2 14 24 25  5  2 25 12 25 36 25  3 18 37  0  2
 24  2  3  8 21  4 27  2]",38,2,g
0,0.9825999736785889,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
1,0.9819999933242798,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
2,0.9797999858856201,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
3,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
4,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
5,0.9801999926567078,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
6,0.9789999723434448,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
7,0.9753999710083008,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
8,0.975600004196167,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
9,0.9768000245094299,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
10,0.9782000184059143,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
11,0.9793999791145325,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
12,0.975600004196167,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
13,0.9760000109672546,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
14,0.9787999987602234,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
15,0.9764000177383423,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
16,0.9753999710083008,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
17,0.982200026512146,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
18,0.9814000129699707,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
19,0.9764000177383423,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
20,0.9800000190734863,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
21,0.9824000000953674,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
22,0.9771999716758728,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
23,0.9783999919891357,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
24,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[15 28 12  7 35  6 26  5 34  8 30 36  9  4  4 32  8 23 10  3  2 15 14 12
 20 33 15  3 16  9 32  2  4 24 18 13 27 26 33 22  0 31 29  1 19 27  4 26
 35  4 21  4  4 32  8 14 31 25 37 18 11 17  4 27]",38,3,g
